/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_96//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 26 28 30 32 57 59 61 63 81 83 85 87 110 112 114 116" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 45 47 49 51 93 95 97 99 130 132 134 136 156 158 160 162" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 33 35 37 39 60 62 64 66 100 102 104 106 143 145 147 149" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 28 30 32 34 63 65 67 69 102 104 106 108 133 135 137 139" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 47 49 51 53 72 74 76 78 120 122 124 126 162 164 166 168" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 39 41 43 45 66 68 70 72 114 116 118 120 161 163 165 167" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 46 48 50 52 94 96 98 100 117 119 121 123 161 163 165 167" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 45 47 49 51 92 94 96 98 123 125 127 129 146 148 150 152" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 53 55 57 59 99 101 103 105 126 128 130 132 165 167 169 171" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 24 26 28 30 58 60 62 64 80 82 84 86 123 125 127 129" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 37 39 41 43 59 61 63 65 86 88 90 92 112 114 116 118" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 53 55 57 59 105 107 109 111 137 139 141 143 169 171 173 175" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 47 49 51 53 87 89 91 93 114 116 118 120 148 150 152 154" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 34 36 38 40 73 75 77 79 96 98 100 102 129 131 133 135" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 44 46 48 50 93 95 97 99 145 147 149 151 168 170 172 174" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 49 51 53 55 82 84 86 88 111 113 115 117 139 141 143 145" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 23 25 27 29 70 72 74 76 96 98 100 102 148 150 152 154" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 38 40 42 44 78 80 82 84 122 124 126 128 153 155 157 159" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 32 34 36 38 59 61 63 65 91 93 95 97 128 130 132 134" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 49 51 53 55 101 103 105 107 135 137 139 141 161 163 165 167" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 30 32 34 36 72 74 76 78 97 99 101 103 137 139 141 143" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
